0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1528
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.153
0.0, 135, 0,  1711559027.1535
0.0, 135, 0,  1711559027.153
0.0, 135, 0,  1711559027.1512
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1516
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1519
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1528
0.0, 135, 0,  1711559027.1519
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1528
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1516
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.153
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1533
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1514
0.0, 135, 0,  1711559027.1508
0.0, 135, 0,  1711559027.1519
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1517
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1527
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1528
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1526
0.0, 135, 0,  1711559027.1528
0.0, 135, 0,  1711559027.1516
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1534
0.0, 135, 0,  1711559027.1534
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.149
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1517
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1517
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1533
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1392
0.0, 135, 0,  1711559027.1415
0.0, 135, 0,  1711559027.1328
0.0, 135, 0,  1711559027.142
0.0, 135, 0,  1711559027.1408
0.0, 135, 0,  1711559027.1453
0.0, 135, 0,  1711559027.1443
0.0, 135, 0,  1711559027.1457
0.0, 135, 0,  1711559027.142
0.0, 135, 0,  1711559027.1467
0.0, 135, 0,  1711559027.1385
0.0, 135, 0,  1711559027.1385
0.0, 135, 0,  1711559027.1428
0.0, 135, 0,  1711559027.1474
0.0, 135, 0,  1711559027.1331
0.0, 135, 0,  1711559027.138
0.0, 135, 0,  1711559027.1439
0.0, 135, 0,  1711559027.1472
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1509
0.0, 135, 0,  1711559027.1519
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1528
0.0, 135, 0,  1711559027.153
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1518
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1518
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.153
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1533
0.0, 135, 0,  1711559027.1535
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1528
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1515
0.0, 135, 0,  1711559027.1515
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1528
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1533
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1517
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1517
0.0, 135, 0,  1711559027.1533
0.0, 135, 0,  1711559027.1534
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1472
0.0, 135, 0,  1711559027.1478
0.0, 135, 0,  1711559027.1515
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.153
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1528
0.0, 135, 0,  1711559027.1518
0.0, 135, 0,  1711559027.1515
0.0, 135, 0,  1711559027.1524
0.0, 135, 0,  1711559027.153
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1519
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1533
0.0, 135, 0,  1711559027.1534
0.0, 135, 0,  1711559027.1516
0.0, 135, 0,  1711559027.1493
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1533
0.0, 135, 0,  1711559027.1533
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1519
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1518
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1527
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1519
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.149
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1509
0.0, 135, 0,  1711559027.1518
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.151
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1527
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1527
0.0, 135, 0,  1711559027.1519
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1527
0.0, 135, 0,  1711559027.1509
0.0, 135, 0,  1711559027.151
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.1505
0.0, 135, 0,  1711559027.151
0.0, 135, 0,  1711559027.1519
0.0, 135, 0,  1711559027.1516
0.0, 135, 0,  1711559027.1519
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1528
0.0, 135, 0,  1711559027.1519
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1508
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.1518
0.0, 135, 0,  1711559027.1517
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1529
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1521
0.0, 135, 0,  1711559027.152
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1532
0.0, 135, 0,  1711559027.1509
0.0, 135, 0,  1711559027.1519
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1519
0.0, 135, 0,  1711559027.1531
0.0, 135, 0,  1711559027.1533
0.0, 135, 0,  1711559027.1518
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.148
0.0, 135, 0,  1711559027.1528
0.0, 135, 0,  1711559027.1519
0.0, 135, 0,  1711559027.1522
0.0, 135, 0,  1711559027.1523
0.0, 135, 0,  1711559027.1531
