4.5, 120, 15,  1711552242.7672
4.5, 120, 15,  1711552242.7655
4.5, 120, 15,  1711552242.7664
4.5, 120, 15,  1711552242.7666
4.5, 120, 15,  1711552242.7674
4.5, 120, 15,  1711552242.7674
4.5, 120, 15,  1711552242.767
4.5, 120, 15,  1711552242.766
4.5, 120, 15,  1711552242.7664
4.5, 120, 15,  1711552242.7666
4.5, 120, 15,  1711552242.7676
4.5, 120, 15,  1711552242.7674
4.5, 120, 15,  1711552242.7664
4.5, 120, 15,  1711552242.7664
4.5, 120, 15,  1711552242.7663
4.5, 120, 15,  1711552242.7674
4.5, 120, 15,  1711552242.7674
4.5, 120, 15,  1711552242.7674
4.5, 120, 15,  1711552242.766
4.5, 120, 15,  1711552242.7664
4.5, 120, 15,  1711552242.7666
4.5, 120, 15,  1711552242.7673
4.5, 120, 15,  1711552242.7677
4.5, 120, 15,  1711552242.767
4.5, 120, 15,  1711552242.766
4.5, 120, 15,  1711552242.7666
4.5, 120, 15,  1711552242.7676
4.5, 120, 15,  1711552242.7677
4.5, 120, 15,  1711552242.7672
4.5, 120, 15,  1711552242.7663
4.5, 120, 15,  1711552242.7674
4.5, 120, 15,  1711552242.7674
4.5, 120, 15,  1711552242.7675
4.5, 120, 15,  1711552242.7664
4.5, 120, 15,  1711552242.7664
4.5, 120, 15,  1711552242.7666
4.5, 120, 15,  1711552242.7676
4.5, 120, 15,  1711552242.7671
4.5, 120, 15,  1711552242.7659
4.5, 120, 15,  1711552242.7665
4.5, 120, 15,  1711552242.7663
4.5, 120, 15,  1711552242.7674
4.5, 120, 15,  1711552242.7674
4.5, 120, 15,  1711552242.7673
4.5, 120, 15,  1711552242.7663
4.5, 120, 15,  1711552242.7664
4.5, 120, 15,  1711552242.7666
4.5, 120, 15,  1711552242.7676
4.5, 120, 15,  1711552242.7677
4.5, 120, 15,  1711552242.7672
4.5, 120, 15,  1711552242.7664
4.5, 120, 15,  1711552242.7665
4.5, 120, 15,  1711552242.7676
4.5, 120, 15,  1711552242.7677
4.5, 120, 15,  1711552242.7672
