-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6013
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6031
-10.0, 136, -1,  1711555226.603
-10.0, 136, -1,  1711555226.598
-10.0, 136, -1,  1711555226.6013
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6022
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.5997
-10.0, 136, -1,  1711555226.6004
-10.0, 136, -1,  1711555226.5996
-10.0, 136, -1,  1711555226.6005
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6012
-10.0, 136, -1,  1711555226.6004
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.5926
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6032
-10.0, 136, -1,  1711555226.6007
-10.0, 136, -1,  1711555226.6015
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.5979
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6022
-10.0, 136, -1,  1711555226.6015
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.603
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.601
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6023
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6015
-10.0, 136, -1,  1711555226.5982
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6031
-10.0, 136, -1,  1711555226.6032
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6021
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6026
-10.0, 136, -1,  1711555226.6009
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.603
-10.0, 136, -1,  1711555226.6022
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.5988
-10.0, 136, -1,  1711555226.603
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6023
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6014
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6014
-10.0, 136, -1,  1711555226.6031
-10.0, 136, -1,  1711555226.6032
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.603
-10.0, 136, -1,  1711555226.6014
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6014
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.5978
-10.0, 136, -1,  1711555226.603
-10.0, 136, -1,  1711555226.6014
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6031
-10.0, 136, -1,  1711555226.6023
-10.0, 136, -1,  1711555226.6023
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6022
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6014
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6021
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6014
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6032
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6004
-10.0, 136, -1,  1711555226.6004
-10.0, 136, -1,  1711555226.6007
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6004
-10.0, 136, -1,  1711555226.6006
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.5993
-10.0, 136, -1,  1711555226.6026
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.598
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6006
-10.0, 136, -1,  1711555226.5892
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6021
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6031
-10.0, 136, -1,  1711555226.603
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6021
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6031
-10.0, 136, -1,  1711555226.603
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6009
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6032
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6026
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6032
-10.0, 136, -1,  1711555226.6012
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6022
-10.0, 136, -1,  1711555226.6015
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6011
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.603
-10.0, 136, -1,  1711555226.6013
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6031
-10.0, 136, -1,  1711555226.6032
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6014
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6031
-10.0, 136, -1,  1711555226.603
-10.0, 136, -1,  1711555226.601
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.603
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6026
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6005
-10.0, 136, -1,  1711555226.5981
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6011
-10.0, 136, -1,  1711555226.6014
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6026
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.5987
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.595
-10.0, 136, -1,  1711555226.5946
-10.0, 136, -1,  1711555226.6009
-10.0, 136, -1,  1711555226.5949
-10.0, 136, -1,  1711555226.5886
-10.0, 136, -1,  1711555226.5891
-10.0, 136, -1,  1711555226.6026
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6023
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6006
-10.0, 136, -1,  1711555226.6006
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6014
-10.0, 136, -1,  1711555226.6
-10.0, 136, -1,  1711555226.6007
-10.0, 136, -1,  1711555226.6021
-10.0, 136, -1,  1711555226.5994
-10.0, 136, -1,  1711555226.6002
-10.0, 136, -1,  1711555226.6012
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.6023
-10.0, 136, -1,  1711555226.6012
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.603
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6026
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6026
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6021
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6021
-10.0, 136, -1,  1711555226.6015
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.603
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6014
-10.0, 136, -1,  1711555226.6015
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6022
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6026
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.6021
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6032
-10.0, 136, -1,  1711555226.6026
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.5987
-10.0, 136, -1,  1711555226.6032
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6021
-10.0, 136, -1,  1711555226.6021
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6026
-10.0, 136, -1,  1711555226.6015
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6024
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6013
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6027
-10.0, 136, -1,  1711555226.6012
-10.0, 136, -1,  1711555226.6017
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6014
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.603
-10.0, 136, -1,  1711555226.6014
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6024
-10.0, 136, -1,  1711555226.6011
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.603
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6025
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6018
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6016
-10.0, 136, -1,  1711555226.6019
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.602
-10.0, 136, -1,  1711555226.6028
-10.0, 136, -1,  1711555226.6029
-10.0, 136, -1,  1711555226.6018
