0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0865
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.0824
0.0, 135, 0,  1711559473.0858
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0866
0.0, 135, 0,  1711559473.0806
0.0, 135, 0,  1711559473.0851
0.0, 135, 0,  1711559473.0847
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0856
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0866
0.0, 135, 0,  1711559473.0867
0.0, 135, 0,  1711559473.0856
0.0, 135, 0,  1711559473.0858
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.082
0.0, 135, 0,  1711559473.0871
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0873
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0866
0.0, 135, 0,  1711559473.0857
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0872
0.0, 135, 0,  1711559473.0873
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.0858
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.0862
0.0, 135, 0,  1711559473.0866
0.0, 135, 0,  1711559473.0821
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0871
0.0, 135, 0,  1711559473.0866
0.0, 135, 0,  1711559473.0862
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0871
0.0, 135, 0,  1711559473.0857
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0866
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0866
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0857
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0856
0.0, 135, 0,  1711559473.0841
0.0, 135, 0,  1711559473.0798
0.0, 135, 0,  1711559473.0837
0.0, 135, 0,  1711559473.0858
0.0, 135, 0,  1711559473.0855
0.0, 135, 0,  1711559473.0847
0.0, 135, 0,  1711559473.0848
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0866
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0857
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.0853
0.0, 135, 0,  1711559473.0854
0.0, 135, 0,  1711559473.0866
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0874
0.0, 135, 0,  1711559473.0857
0.0, 135, 0,  1711559473.0857
0.0, 135, 0,  1711559473.0857
0.0, 135, 0,  1711559473.0865
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0858
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0863
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0871
0.0, 135, 0,  1711559473.0858
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0866
0.0, 135, 0,  1711559473.0858
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0871
0.0, 135, 0,  1711559473.0853
0.0, 135, 0,  1711559473.0858
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.0852
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0865
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0854
0.0, 135, 0,  1711559473.0855
0.0, 135, 0,  1711559473.0848
0.0, 135, 0,  1711559473.0872
0.0, 135, 0,  1711559473.0872
0.0, 135, 0,  1711559473.0866
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0856
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0866
0.0, 135, 0,  1711559473.0857
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0857
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0873
0.0, 135, 0,  1711559473.0823
0.0, 135, 0,  1711559473.0858
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0853
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0867
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0872
0.0, 135, 0,  1711559473.0872
0.0, 135, 0,  1711559473.0863
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0872
0.0, 135, 0,  1711559473.0873
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0872
0.0, 135, 0,  1711559473.0873
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0858
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0867
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0864
0.0, 135, 0,  1711559473.0871
0.0, 135, 0,  1711559473.0866
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0872
0.0, 135, 0,  1711559473.0873
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0872
0.0, 135, 0,  1711559473.0872
0.0, 135, 0,  1711559473.0868
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0872
0.0, 135, 0,  1711559473.0872
0.0, 135, 0,  1711559473.0855
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.086
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0872
0.0, 135, 0,  1711559473.0873
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.087
0.0, 135, 0,  1711559473.0857
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0861
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0863
0.0, 135, 0,  1711559473.0857
0.0, 135, 0,  1711559473.0859
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0871
0.0, 135, 0,  1711559473.0867
0.0, 135, 0,  1711559473.0858
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0869
0.0, 135, 0,  1711559473.0871
