-50, 136,  -1
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
-50, 136,  -1
0, 135,  0
50, 134,  1
50, 134,  1
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 134,  1
-50, 136,  -1
-50, 137,  -2
-50, 138,  -3
-50, 138,  -3
-50, 137,  -2
-50, 136,  -1
0, 135,  0
50, 133,  2
50, 132,  3
50, 131,  4
50, 131,  4
50, 132,  3
50, 132,  3
50, 132,  3
50, 133,  2
50, 133,  2
50, 134,  1
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 138,  -3
-50, 138,  -3
-50, 139,  -4
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
0, 135,  0
0, 135,  0
50, 134,  1
50, 133,  2
50, 133,  2
50, 132,  3
50, 132,  3
50, 132,  3
50, 132,  3
50, 132,  3
50, 132,  3
50, 133,  2
50, 134,  1
50, 134,  1
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 136,  -1
-50, 137,  -2
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
0, 135,  0
0, 135,  0
50, 134,  1
50, 133,  2
50, 133,  2
50, 133,  2
50, 132,  3
50, 132,  3
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 134,  1
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 136,  -1
-50, 136,  -1
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
0, 135,  0
0, 135,  0
50, 134,  1
50, 134,  1
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 134,  1
50, 134,  1
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 136,  -1
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 138,  -3
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
-50, 136,  -1
0, 135,  0
50, 134,  1
50, 134,  1
50, 133,  2
50, 133,  2
50, 133,  2
50, 132,  3
50, 132,  3
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 134,  1
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 136,  -1
-50, 136,  -1
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
-50, 136,  -1
-50, 136,  -1
0, 135,  0
50, 134,  1
50, 134,  1
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 134,  1
50, 134,  1
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 136,  -1
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
-50, 136,  -1
0, 135,  0
50, 134,  1
50, 134,  1
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 134,  1
-50, 136,  -1
-50, 137,  -2
-50, 138,  -3
-50, 137,  -2
0, 135,  0
50, 133,  2
50, 132,  3
50, 132,  3
50, 133,  2
50, 134,  1
-50, 139,  -4
-50, 141,  -6
-50, 142,  -7
-50, 142,  -7
-50, 142,  -7
-50, 140,  -5
-50, 139,  -4
-50, 137,  -2
50, 132,  3
50, 126,  9
50, 125,  10
50, 125,  10
50, 125,  10
50, 125,  10
50, 126,  9
50, 126,  9
50, 126,  9
50, 126,  9
50, 127,  8
50, 128,  7
50, 129,  6
50, 129,  6
50, 130,  5
50, 132,  3
50, 133,  2
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 137,  -2
-50, 138,  -3
-50, 139,  -4
-50, 139,  -4
-50, 140,  -5
-50, 140,  -5
-50, 140,  -5
-50, 140,  -5
-50, 140,  -5
-50, 139,  -4
-50, 139,  -4
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
0, 135,  0
50, 134,  1
50, 133,  2
50, 132,  3
50, 132,  3
50, 132,  3
50, 131,  4
50, 131,  4
50, 131,  4
50, 131,  4
50, 132,  3
50, 132,  3
50, 132,  3
50, 133,  2
50, 134,  1
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 136,  -1
-50, 137,  -2
-50, 137,  -2
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
-50, 136,  -1
0, 135,  0
50, 134,  1
50, 134,  1
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 134,  1
50, 134,  1
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 136,  -1
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
0, 135,  0
0, 135,  0
50, 134,  1
50, 134,  1
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 134,  1
50, 134,  1
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 136,  -1
-50, 137,  -2
-50, 137,  -2
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
-50, 136,  -1
0, 135,  0
50, 134,  1
50, 134,  1
50, 133,  2
50, 133,  2
50, 133,  2
50, 132,  3
50, 132,  3
50, 133,  2
50, 133,  2
50, 133,  2
50, 134,  1
50, 134,  1
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 136,  -1
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
0, 135,  0
0, 135,  0
50, 134,  1
50, 134,  1
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 134,  1
50, 134,  1
50, 134,  1
0, 135,  0
0, 135,  0
-50, 136,  -1
-50, 136,  -1
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
-50, 136,  -1
0, 135,  0
50, 134,  1
50, 134,  1
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 134,  1
50, 134,  1
0, 135,  0
0, 135,  0
-50, 136,  -1
-50, 136,  -1
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
50, 132,  3
50, 128,  7
50, 128,  7
50, 128,  7
50, 129,  6
50, 130,  5
50, 132,  3
50, 134,  1
-50, 136,  -1
-50, 139,  -4
-50, 140,  -5
-50, 141,  -6
-50, 141,  -6
-50, 141,  -6
-50, 140,  -5
-50, 140,  -5
-50, 140,  -5
-50, 139,  -4
-50, 138,  -3
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
0, 135,  0
50, 134,  1
50, 133,  2
50, 133,  2
50, 132,  3
50, 132,  3
50, 132,  3
50, 132,  3
50, 132,  3
50, 132,  3
50, 132,  3
50, 132,  3
50, 132,  3
50, 133,  2
50, 134,  1
50, 134,  1
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 137,  -2
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
50, 134,  1
50, 133,  2
50, 132,  3
50, 132,  3
50, 131,  4
50, 131,  4
50, 131,  4
50, 131,  4
50, 131,  4
50, 132,  3
50, 132,  3
50, 132,  3
50, 133,  2
50, 134,  1
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 137,  -2
-50, 137,  -2
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
0, 135,  0
50, 134,  1
50, 134,  1
50, 133,  2
50, 132,  3
50, 132,  3
50, 132,  3
50, 132,  3
50, 132,  3
50, 132,  3
50, 133,  2
50, 133,  2
50, 134,  1
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 136,  -1
-50, 136,  -1
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
-50, 136,  -1
-50, 136,  -1
0, 135,  0
50, 134,  1
50, 134,  1
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 133,  2
50, 134,  1
50, 134,  1
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 137,  -2
-50, 137,  -2
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 138,  -3
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 136,  -1
0, 135,  0
50, 134,  1
50, 134,  1
50, 133,  2
50, 132,  3
50, 132,  3
50, 132,  3
50, 132,  3
50, 132,  3
50, 133,  2
50, 133,  2
50, 133,  2
50, 134,  1
50, 134,  1
0, 135,  0
-50, 136,  -1
-50, 136,  -1
-50, 137,  -2
-50, 137,  -2
-50, 138,  -3
-50, 138,  -3
-50, 137,  -2
-50, 138,  -3
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 137,  -2
-50, 138,  -3
-50, 137,  -2
-50, 138,  -3
-50, 138,  -3
-50, 137,  -2
-50, 138,  -3
-50, 137,  -2
-50, 138,  -3
